 app title ,PLATFORM ,country / market,ua spend (cad),Installs ,active users - 30d,rev users 30d cad, rev_90D_CAD 
Galaxy Gardeners,iOS,Afghanistan,"CAD 2,700.30",9512,1882,$436.82 ,$956.11 
abc adventure,ios,ALBANIA,"CAD 18,533.79","1,541",172,116.9,"CAD 155,69"
MAGIC MATH QUEST,AMAZON,algeria,"20,196.76 CAD",18 356,4 915,"$3,789.17 ",8878.63
 Pirate Paint Party ,Apple iOS, Andorra,"21,547.90",11649,2459,"CAD 2.363,94","3,363.06 CAD"
Astronaut  Academy, iOS ,Angola ,"$12,051.42 ",11770,4019,9700.83,"$18,853.31 "
Astronaut Academy,iOS,Antigua  and  Barbuda,"$17,457.14 ","12,350 installs","4,087 users","2,262.81 CAD","CAD 3,560.48"
"Robot
Rhyme Run",ios,Argentina,25948.9,'3809,'960,"$1,613.72 ","2,412.81 CAD"
"Castle Color Camp	",IOS,Armenia,"20,764.90 CAD",2839,975,CAD 791.78,"$1,184.57 "
Astronaut Academy,Google Play,AUSTRALIA,"$29,706.65 ",18750,3522,"4,389.34 CAD","$6,000.78 "
dino dash, Android ,austria,"CAD 13,232.61","2,668",491,"1,568.26","CAD 2.630,93"
GALAXY GARDENERS,Android, Azerbaijan,"CAD 13,077.69",15 535,2 441,"$1,826.96 ",3556.68
 Hero Helper HQ ,amazon,Bahamas ,"13,996.15",19621,5096,"CAD 6.162,23","11,778.68 CAD"
Rainbow  Rescue,IOS,Bahrain,"$26,110.88 ",5508,1933,"$3,049.09 ","$4,196.26 "
Astronaut Academy,Amazon Appstore,Bangladesh,"CAD 29.891,40","17,838 installs","3,577 users","7,803.46 CAD","CAD 16,514.78"
"Space
Sprouts", Amazon ,Barbados,26774.08,'9243,'3765,"$2,449.40 ","$3,649.09 "
Panda Playhouse,Amazon,BELARUS,"$26,523.88 ",9130,4462,"CAD 7,785.16","11,114.82"
Galaxy Gardeners,android,belgium,"$25,566.74 ",17135,5887,"4,682.98 CAD","$9,118.96 "
pirate paint party,AMAZON, Belize,"CAD 27,717.82","11,121","3,285","1,313.35","CAD 3.260,24"
ABC ADVENTURE,Apple iOS,Benin ,"4,068.13 CAD",11 823,5 853,"$8,325.70 ",17720.22
 Pirate Paint Party , Amazon ,Bhutan,"23,443.36",4707,1712,"CAD 1.822,11","3,522.52 CAD"
Ninja  Numbers,Android,Bolivia,"CAD 29,002.16",18171,7306,15196.51,"$27,031.41 "
Fairy Pet Care,amazon,Bosnia and Herzegovina,"CAD 12.455,77","17,459 installs","4,898 users","1,362.86 CAD","$1,806.12 "
"ABC
Adventure",IOS,BOTSWANA,18476.32,'735,'94,$79.27 ,189.18 CAD
"Jungle Jumpers	",Apple iOS,brazil,"16,396.37 CAD",9625,3538,"CAD 1,145.57","2,775.28"
Safari Snap, Amazon , Brunei,"$15,234.79 ",15998,6767,"$1,822.74 ","$3,312.40 "
mermaid melody,Android,Bulgaria ,"$15,076.69 ","2,275",840,752.28,"CAD 1.341,42"
JUNGLE JUMPERS,ios,Burkina  Faso,"8,962.38 CAD",6 732,2 117,$628.26 ,1165.52
 Rainbow Rescue ,ANDROID,Burundi,"24,624.62",18533,2579,"CAD 4.145,13","5,462.08 CAD"
Dragon  Dress-Up,Apple iOS,Cabo Verde,"$12,888.00 ",13748,5357,16130.78,"$39,953.79 "
Panda Playhouse, Android ,CAMBODIA,"CAD 9.425,69","15,409 installs","3,299 users","7,039.98 CAD","CAD 15,769.79"
